#0 building with "default" instance using docker driver

#1 [kafka internal] load build definition from Dockerfile
#1 transferring dockerfile: 887B done
#1 DONE 0.0s

#2 [kafka internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [kafka internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#5 [kafka 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#6 [kafka internal] load build context
#6 transferring context: 2.01MB done
#6 DONE 0.0s

#7 [kafka 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#7 DONE 0.1s

#8 [kafka 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#8 DONE 0.0s

#9 [kafka 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#9 DONE 0.1s

#10 [kafka 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#10 DONE 0.3s

#11 [kafka] exporting to image
#11 exporting layers 0.1s done
#11 writing image sha256:66fc97a7f1304f517eb8391c2cb77bfc587e711b1233058f2bd5210cfd15e3fb done
#11 naming to docker.io/library/kafkaconnect-kafka done
#11 DONE 0.1s

#12 [kafka-connect internal] load build definition from Dockerfile
#12 transferring dockerfile: 32B done
#12 DONE 0.0s

#13 [kafka-connect internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#3 [kafka-connect internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka-connect 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#14 [kafka-connect internal] load build context
#14 transferring context: 1.16kB done
#14 DONE 0.0s

#15 [kafka-connect 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#15 CACHED

#16 [kafka-connect 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#16 CACHED

#5 [kafka-connect 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#17 [kafka-connect 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#17 CACHED

#18 [kafka-connect 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#18 CACHED

#11 [kafka-connect] exporting to image
#11 exporting layers done
#11 writing image sha256:d8ad01d6b9c78c94232c62c5a3880c7e04bc4f29f9b47bf9931bfa2ffdaf6d29 done
#11 naming to docker.io/library/kafkaconnect-kafka-connect done
#11 DONE 0.1s
Attaching to kafka-1, kafka-connect-1, kafka_connect_config-1
kafka-connect-1         | 
kafka-connect-1         | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-connect-1         | 	ssl.endpoint.identification.algorithm = https
kafka-connect-1         | 	ssl.engine.factory.class = null
kafka-connect-1         | 	ssl.key.password = null
kafka-connect-1         | 	ssl.keymanager.algorithm = SunX509
kafka-connect-1         | 	ssl.keystore.certificate.chain = null
kafka-connect-1         | 	ssl.keystore.key = null
kafka-connect-1         | 	ssl.keystore.location = null
kafka-connect-1         | 	ssl.keystore.password = null
kafka-connect-1         | 	ssl.keystore.type = JKS
kafka-connect-1         | 	ssl.protocol = TLSv1.3
kafka-connect-1         | 	ssl.provider = null
kafka-connect-1         | 	ssl.secure.random.implementation = null
kafka-connect-1         | 	ssl.trustmanager.algorithm = PKIX
kafka-connect-1         | 	ssl.truststore.certificates = null
kafka-connect-1         | 	ssl.truststore.location = null
kafka-connect-1         | 	ssl.truststore.password = null
kafka-connect-1         | 	ssl.truststore.type = JKS
kafka-connect-1         |  (org.apache.kafka.clients.admin.AdminClientConfig:370)
kafka_connect_config-1  | Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [109 kB]
kafka-connect-1         | [2024-04-14 23:08:57,905] INFO These configurations '[offset.flush.interval.ms, key.converter.schemas.enable, offset.storage.file.filename, value.converter.schemas.enable, plugin.path, value.converter, key.converter]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig:379)
kafka-connect-1         | [2024-04-14 23:08:57,906] INFO Kafka version: 3.6.1 (org.apache.kafka.common.utils.AppInfoParser:119)
kafka-connect-1         | [2024-04-14 23:08:57,906] INFO Kafka commitId: 5e3c2b738d253ff5 (org.apache.kafka.common.utils.AppInfoParser:120)
kafka-connect-1         | [2024-04-14 23:08:57,906] INFO Kafka startTimeMs: 1713136137905 (org.apache.kafka.common.utils.AppInfoParser:121)
kafka-connect-1         | [2024-04-14 23:08:57,914] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient:977)
kafka-connect-1         | [2024-04-14 23:08:57,915] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.2:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient:814)
kafka-connect-1         | [2024-04-14 23:08:58,017] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient:977)
kafka-connect-1         | [2024-04-14 23:08:58,018] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.2:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient:814)
kafka_connect_config-1  | Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
kafka_connect_config-1  | Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [1691 kB]
kafka-connect-1         | [2024-04-14 23:08:58,118] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient:977)
kafka-connect-1         | [2024-04-14 23:08:58,119] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.2:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient:814)
kafka-connect-1         | [2024-04-14 23:08:58,420] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient:977)
kafka-connect-1         | [2024-04-14 23:08:58,420] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.2:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient:814)
kafka_connect_config-1  | Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
kafka_connect_config-1  | Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
kafka-connect-1         | [2024-04-14 23:08:58,922] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient:977)
kafka-connect-1         | [2024-04-14 23:08:58,922] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.2:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient:814)
kafka-1                 | Formatting /bitnami/kafka/data with metadata.version 3.6-IV2.
kafka_connect_config-1  | Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [2135 kB]
kafka-1                 | 
kafka_connect_config-1  | Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
kafka_connect_config-1  | Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [44.7 kB]
kafka_connect_config-1  | Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1082 kB]
kafka_connect_config-1  | Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [61.3 kB]
kafka_connect_config-1  | Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1375 kB]
kafka_connect_config-1  | Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [1974 kB]
kafka_connect_config-1  | Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [2176 kB]
kafka_connect_config-1  | Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [33.3 kB]
kafka_connect_config-1  | Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [80.9 kB]
kafka-1                 | [2024-04-14 23:08:59,698] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-connect-1         | [2024-04-14 23:08:59,825] INFO [AdminClient clientId=adminclient-1] Node -1 disconnected. (org.apache.kafka.clients.NetworkClient:977)
kafka-connect-1         | [2024-04-14 23:08:59,825] WARN [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.19.0.2:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient:814)
kafka-1                 | [2024-04-14 23:08:59,884] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1                 | [2024-04-14 23:08:59,971] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1                 | [2024-04-14 23:08:59,973] INFO [ControllerServer id=0] Starting controller (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:08:59,985] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka_connect_config-1  | Fetched 31.0 MB in 3s (9026 kB/s)
kafka-1                 | [2024-04-14 23:09:00,222] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1                 | [2024-04-14 23:09:00,256] INFO [SocketServer listenerType=CONTROLLER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1                 | [2024-04-14 23:09:00,258] INFO [SharedServer id=0] Starting SharedServer (kafka.server.SharedServer)
kafka-1                 | [2024-04-14 23:09:00,302] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | [2024-04-14 23:09:00,302] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-1                 | [2024-04-14 23:09:00,302] INFO [LogLoader partition=__cluster_metadata-0, dir=/bitnami/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-1                 | [2024-04-14 23:09:00,320] INFO Initialized snapshots with IDs Set() from /bitnami/kafka/data/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1                 | [2024-04-14 23:09:00,329] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,418] INFO [RaftManager id=0] Completed transition to Unattached(epoch=0, voters=[0], electionTimeoutMs=1217) from null (org.apache.kafka.raft.QuorumState)
kafka-1                 | [2024-04-14 23:09:00,428] INFO [RaftManager id=0] Completed transition to CandidateState(localId=0, epoch=1, retries=1, voteStates={0=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1620) from Unattached(epoch=0, voters=[0], electionTimeoutMs=1217) (org.apache.kafka.raft.QuorumState)
kafka-1                 | [2024-04-14 23:09:00,438] INFO [RaftManager id=0] Completed transition to Leader(localId=0, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={0=ReplicaState(nodeId=0, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=0, epoch=1, retries=1, voteStates={0=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1620) (org.apache.kafka.raft.QuorumState)
kafka-1                 | [2024-04-14 23:09:00,456] INFO [kafka-0-raft-outbound-request-thread]: Starting (kafka.raft.RaftSendThread)
kafka-1                 | [2024-04-14 23:09:00,456] INFO [kafka-0-raft-io-thread]: Starting (kafka.raft.KafkaRaftManager$RaftIoThread)
kafka-1                 | [2024-04-14 23:09:00,465] INFO [RaftManager id=0] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(nodeId=0, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka-1                 | [2024-04-14 23:09:00,468] INFO [MetadataLoader id=0] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,469] INFO [ControllerServer id=0] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,469] INFO [ControllerServer id=0] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,479] INFO [RaftManager id=0] Registered the listener org.apache.kafka.image.loader.MetadataLoader@2092803300 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1                 | [2024-04-14 23:09:00,484] INFO [MetadataLoader id=0] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,487] INFO [QuorumController id=0] Creating new QuorumController with clusterId mB2xGShYR6ecGED0URgstA. (org.apache.kafka.controller.QuorumController)
kafka-1                 | [2024-04-14 23:09:00,487] INFO [RaftManager id=0] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@25202150 (org.apache.kafka.raft.KafkaRaftClient)
kafka-1                 | [2024-04-14 23:09:00,489] INFO [QuorumController id=0] Becoming the active controller at epoch 1, next write offset 1. (org.apache.kafka.controller.QuorumController)
kafka-1                 | [2024-04-14 23:09:00,491] WARN [QuorumController id=0] Performing controller activation. The metadata log appears to be empty. Appending 1 bootstrap record(s) in metadata transaction at metadata.version 3.6-IV2 from bootstrap source 'the binary bootstrap metadata file: /bitnami/kafka/data/bootstrap.checkpoint'. Setting the ZK migration state to NONE since this is a de-novo KRaft cluster. (org.apache.kafka.controller.QuorumController)
kafka-1                 | [2024-04-14 23:09:00,491] INFO [controller-0-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,492] INFO [controller-0-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,492] INFO [QuorumController id=0] Replayed BeginTransactionRecord(name='Bootstrap records') at offset 1. (org.apache.kafka.controller.OffsetControlManager)
kafka-1                 | [2024-04-14 23:09:00,492] INFO [QuorumController id=0] Replayed a FeatureLevelRecord setting metadata version to 3.6-IV2 (org.apache.kafka.controller.FeatureControlManager)
kafka-1                 | [2024-04-14 23:09:00,492] INFO [controller-0-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,492] INFO [QuorumController id=0] Replayed EndTransactionRecord() at offset 4. (org.apache.kafka.controller.OffsetControlManager)
kafka-1                 | [2024-04-14 23:09:00,493] INFO [controller-0-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,505] INFO [ExpirationReaper-0-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,509] INFO [ControllerServer id=0] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,509] INFO [ControllerServer id=0] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,509] INFO [MetadataLoader id=0] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,509] INFO [SocketServer listenerType=CONTROLLER, nodeId=0] Enabling request processing. (kafka.network.SocketServer)
kafka-1                 | [2024-04-14 23:09:00,511] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka-1                 | [2024-04-14 23:09:00,512] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,512] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,512] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=0 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,513] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=0 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,513] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing ScramPublisher controller id=0 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,513] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=0 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,514] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,514] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing AclPublisher controller id=0 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,519] INFO [ControllerServer id=0] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,519] INFO [ControllerServer id=0] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,519] INFO [ControllerServer id=0] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,519] INFO [ControllerServer id=0] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka-1                 | [2024-04-14 23:09:00,520] INFO [BrokerServer id=0] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,521] INFO [BrokerServer id=0] Starting broker (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,528] INFO [broker-0-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,529] INFO [broker-0-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,529] INFO [broker-0-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,529] INFO [broker-0-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1                 | [2024-04-14 23:09:00,540] INFO [BrokerServer id=0] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,540] INFO [BrokerServer id=0] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,544] INFO [broker-0-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1                 | [2024-04-14 23:09:00,544] INFO [broker-0-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 0 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1                 | [2024-04-14 23:09:00,581] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1                 | [2024-04-14 23:09:00,583] INFO [SocketServer listenerType=BROKER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1                 | [2024-04-14 23:09:00,586] INFO [broker-0-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1                 | [2024-04-14 23:09:00,586] INFO [broker-0-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 0 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1                 | [2024-04-14 23:09:00,597] INFO [ExpirationReaper-0-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,598] INFO [ExpirationReaper-0-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,598] INFO [ExpirationReaper-0-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,599] INFO [ExpirationReaper-0-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,599] INFO [ExpirationReaper-0-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,608] INFO [ExpirationReaper-0-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,611] INFO [ExpirationReaper-0-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,631] INFO [broker-0-to-controller-heartbeat-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1                 | [2024-04-14 23:09:00,631] INFO [broker-0-to-controller-heartbeat-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 0 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1                 | [2024-04-14 23:09:00,633] INFO [BrokerLifecycleManager id=0] Incarnation gJeIRBD7Sp2a4uSh-czURA of broker 0 in cluster mB2xGShYR6ecGED0URgstA is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka_connect_config-1  | Reading package lists...
kafka-1                 | [2024-04-14 23:09:00,644] INFO [ExpirationReaper-0-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1                 | [2024-04-14 23:09:00,656] INFO [BrokerServer id=0] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,656] INFO [BrokerServer id=0] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,656] INFO [BrokerServer id=0] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,657] INFO [MetadataLoader id=0] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1                 | [2024-04-14 23:09:00,657] INFO [BrokerMetadataPublisher id=0] Publishing initial metadata at offset OffsetAndEpoch(offset=4, epoch=1) with metadata.version 3.6-IV2. (kafka.server.metadata.BrokerMetadataPublisher)
kafka-1                 | [2024-04-14 23:09:00,658] INFO Loading logs from log dirs ArrayBuffer(/bitnami/kafka/data) (kafka.log.LogManager)
kafka-1                 | [2024-04-14 23:09:00,660] INFO No logs found to be loaded in /bitnami/kafka/data (kafka.log.LogManager)
kafka-1                 | [2024-04-14 23:09:00,666] INFO Loaded 0 logs in 8ms (kafka.log.LogManager)
kafka-1                 | [2024-04-14 23:09:00,666] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1                 | [2024-04-14 23:09:00,667] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1                 | [2024-04-14 23:09:00,673] INFO [QuorumController id=0] Replayed initial RegisterBrokerRecord for broker 0: RegisterBrokerRecord(brokerId=0, isMigratingZkBroker=false, incarnationId=gJeIRBD7Sp2a4uSh-czURA, brokerEpoch=5, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='25bbbcedf6fd', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=14)], rack=null, fenced=true, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
kafka-1                 | [2024-04-14 23:09:00,674] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1                 | [2024-04-14 23:09:00,692] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka-1                 | [2024-04-14 23:09:00,693] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1                 | [2024-04-14 23:09:00,693] INFO [AddPartitionsToTxnSenderThread-0]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka-1                 | [2024-04-14 23:09:00,693] INFO [GroupCoordinator 0]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1                 | [2024-04-14 23:09:00,695] INFO [GroupCoordinator 0]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1                 | [2024-04-14 23:09:00,695] INFO [TransactionCoordinator id=0] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1                 | [2024-04-14 23:09:00,696] INFO [TxnMarkerSenderThread-0]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1                 | [2024-04-14 23:09:00,696] INFO [TransactionCoordinator id=0] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1                 | [2024-04-14 23:09:00,696] INFO [BrokerMetadataPublisher id=0] Updating metadata.version to 14 at offset OffsetAndEpoch(offset=4, epoch=1). (kafka.server.metadata.BrokerMetadataPublisher)
kafka-1                 | [2024-04-14 23:09:00,701] INFO [BrokerLifecycleManager id=0] Successfully registered broker 0 with broker epoch 5 (kafka.server.BrokerLifecycleManager)
kafka-1                 | [2024-04-14 23:09:00,706] INFO [BrokerLifecycleManager id=0] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-1                 | [2024-04-14 23:09:00,706] INFO [BrokerServer id=0] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,706] INFO [BrokerServer id=0] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,706] INFO [BrokerServer id=0] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,707] INFO KafkaConfig values: 
kafka-1                 | 	advertised.listeners = null
kafka-1                 | 	alter.config.policy.class.name = null
kafka-1                 | 	alter.log.dirs.replication.quota.window.num = 11
kafka-1                 | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1                 | 	authorizer.class.name = 
kafka-1                 | 	auto.create.topics.enable = true
kafka-1                 | 	auto.include.jmx.reporter = true
kafka-1                 | 	auto.leader.rebalance.enable = true
kafka-1                 | 	background.threads = 10
kafka-1                 | 	broker.heartbeat.interval.ms = 2000
